payment_id,provider,amount,currency,status,order_id,timestamp
PAY-E459C159,paypal,393.09,USD,DENIED,ORD-7CD26491,09/03/2026 09:25
FAS-C97539BE,fastpay,42009,USD,paid,,1766813989
STR-168E633E,stripe,455.83,EUR,failure,ORD-114169B8,2025-09-08T05:50:35Z
FAS-B9792D9E,fastpay,15669,USD,paid,ORD-04F2E8C8,1757148118
PAY-59D08816,paypal,184.4,GBP,COMPLETED,ORD-2139D4EB,23/03/2026 10:49
FAS-E8BDBC5E,fastpay,22246,GBP,paid,ORD-5A791191,1768559629
FAS-4FC3CDE6,fastpay,2574,USD,declined,ORD-CECA4F98,1775956471
PAY-83C2B3CA,paypal,161.0,GBP,DENIED,ORD-2F70A769,06/04/2026 17:50
PAY-54744753,paypal,363.96,GBP,COMPLETED,ORD-A6F2B3F9,25/10/2025 19:12
FAS-97E4D47F,fastpay,28066,EUR,declined,ORD-44299B4D,1756473038
FAS-5F0122A5,fastpay,31841,EUR,declined,ORD-3CAF6D0A,1761366113
FAS-6345FC6C,fastpay,32443,GBP,paid,ORD-82F311A5,1758790101
FAS-F46CD7E2,fastpay,39643,GBP,paid,ORD-811E475B,1759881667
PAY-BF46ABDC,paypal,143.34,USD,DENIED,ORD-8B6F6AD9,06/10/2025 07:10
PAY-78BD051E,paypal,43.51,USD,COMPLETED,ORD-D14E750F,14/08/2025 03:53
PAY-A20E04DA,paypal,442.46,GBP,DENIED,ORD-3D72DFF3,26/05/2025 11:13
PAY-508F3A7D,paypal,348.34,USD,COMPLETED,ORD-DC483050,13/03/2026 02:27
PAY-E87722AF,paypal,438.86,EUR,DENIED,ORD-B30F90DE,29/10/2025 14:20
PAY-01FB79DE,paypal,194.39,GBP,DENIED,ORD-EEEEFFAD,09/06/2025 21:23
PAY-4EC9F4E0,paypal,403.75,USD,DENIED,ORD-521B9E40,29/05/2025 06:16
STR-0F032D30,stripe,279.76,GBP,failure,ORD-312DF6FD,2025-09-12T06:14:18Z
STR-D3523ABD,stripe,103.58,GBP,failure,ORD-5D0A5FBF,2025-07-20T19:01:41Z
FAS-522132BD,fastpay,35443,USD,paid,ORD-52CCDD1E,1758141896
FAS-B9910721,fastpay,1320,GBP,declined,ORD-553398E1,1774077424
FAS-3B17800B,fastpay,47226,GBP,declined,ORD-E33E4C4F,1755350763
PAY-3BCAB8CD,paypal,318.33,GBP,COMPLETED,ORD-4F8D27B4,02/05/2026 19:23
PAY-D40B0A61,paypal,269.57,USD,COMPLETED,ORD-B2BDE947,28/07/2025 08:16
PAY-9744154B,paypal,231.89,EUR,COMPLETED,ORD-6EC0C738,27/10/2025 07:15
STR-CA770EA1,stripe,165.95,USD,success,,2026-03-09T13:17:13Z
PAY-B409C1A6,paypal,122.62,EUR,COMPLETED,ORD-765510AD,03/04/2026 19:27
STR-26BB3EAB,stripe,472.58,USD,success,ORD-6387B0D5,2025-08-09T03:40:35Z
STR-C5855E6C,stripe,286.33,USD,success,ORD-53ECF1F0,2025-08-23T07:59:42Z
STR-C193A59B,stripe,276.25,GBP,failure,ORD-4A9E64D3,2026-01-26T15:22:20Z
PAY-641DC2CC,paypal,339.43,USD,DENIED,ORD-14888239,05/07/2025 06:04
PAY-CEA2985B,paypal,399.05,USD,COMPLETED,ORD-3883BA17,15/09/2025 00:47
STR-95924904,stripe,432.45,GBP,success,ORD-B22AA5A7,2026-02-24T09:03:02Z
PAY-5EE7FEB1,paypal,154.85,GBP,DENIED,ORD-A01947B5,27/02/2026 07:10
FAS-1CCC4150,fastpay,29519,EUR,declined,ORD-DAC72C5F,1772386911
STR-9ED9C19F,stripe,356.39,USD,failure,ORD-4D3C5A55,2026-04-19T07:51:35Z
FAS-3536CA4B,fastpay,40320,EUR,declined,ORD-E59CCE14,1776719406
FAS-84D3783E,fastpay,183,EUR,paid,ORD-E642DE0E,1769785335
STR-B2A8021B,stripe,241.48,EUR,failure,ORD-8B14B439,2025-06-06T14:45:24Z
PAY-A7DFEDD0,paypal,358.96,GBP,COMPLETED,ORD-0C6D3F12,01/03/2026 08:17
STR-C00B27E9,stripe,208.6,EUR,failure,ORD-3F49DC89,2026-02-05T16:06:36Z
PAY-7C9F231B,paypal,205.19,EUR,DENIED,ORD-C5ED8972,09/02/2026 19:49
PAY-E6CE96B5,paypal,277.56,GBP,DENIED,ORD-39093727,18/07/2025 17:59
STR-744DE32B,stripe,373.09,USD,failure,ORD-CAF33FDF,2026-02-09T16:13:01Z
STR-4FE05404,stripe,447.24,EUR,success,ORD-2ABD364E,2026-05-14T22:41:13Z
STR-2997FE30,stripe,454.06,GBP,success,ORD-E47EF291,2025-07-27T08:01:55Z
STR-C0C4F06F,stripe,207.2,EUR,failure,ORD-4EC855A1,2026-01-24T20:06:13Z
FAS-193F19A4,fastpay,2109,GBP,paid,ORD-9E842B3C,1748299777
PAY-3498D340,paypal,46.06,EUR,DENIED,,23/12/2025 11:00
PAY-A9E414BD,paypal,208.4,EUR,DENIED,ORD-4CB0A280,24/10/2025 15:46
STR-0DE49A4D,stripe,241.28,EUR,failure,ORD-A52B9CF4,2026-05-13T22:05:46Z
STR-8439273D,stripe,38.27,EUR,success,ORD-2733F7E4,2025-09-12T01:36:03Z
FAS-486520EE,fastpay,20693,EUR,paid,ORD-DC625E4A,1773953019
PAY-550D1CEB,paypal,150.13,EUR,DENIED,ORD-772F27AA,23/04/2026 16:19
PAY-E3ED6B31,paypal,220.14,EUR,DENIED,ORD-758D2EF2,23/01/2026 10:21
PAY-9F5D135A,paypal,170.13,EUR,DENIED,ORD-8DC74BDB,22/05/2026 21:47
FAS-69696357,fastpay,17358,USD,paid,ORD-497D79D5,1769211262
PAY-8DE83383,paypal,80.7,EUR,DENIED,ORD-B31375BA,24/11/2025 11:00
FAS-E5D56C9A,fastpay,11453,GBP,paid,ORD-876C41A3,1756575824
FAS-79E7E4FC,fastpay,47394,EUR,declined,ORD-18227667,1767926245
STR-F76D0288,stripe,159.77,USD,failure,ORD-43EF1728,2026-04-26T07:22:34Z
STR-8A0D142A,stripe,412.79,EUR,success,,2025-09-14T01:22:00Z
PAY-47B223F0,paypal,276.48,GBP,DENIED,ORD-27A8CCF0,28/09/2025 04:23
PAY-3318C691,paypal,52.0,USD,DENIED,,24/06/2025 20:20
STR-A1EC924F,stripe,142.07,EUR,success,ORD-81D3E177,2025-11-18T22:19:17Z
FAS-157E0197,fastpay,24173,USD,declined,,1776147467
PAY-9F59FF4F,paypal,97.97,EUR,COMPLETED,ORD-2A898C1B,19/01/2026 12:08
FAS-5998A9BB,fastpay,5626,EUR,paid,,1775920861
FAS-D86C9302,fastpay,31442,GBP,declined,ORD-19DDB8EF,1749430272
STR-001E7926,stripe,8.03,EUR,failure,ORD-9DE5B01F,2026-01-22T22:04:40Z
PAY-81A316AD,paypal,317.61,GBP,COMPLETED,ORD-1216A33A,31/08/2025 23:01
STR-3F85F524,stripe,486.58,USD,failure,,2025-06-03T23:26:48Z
FAS-6B7314ED,fastpay,43493,EUR,declined,ORD-CC9BBBCA,1757780533
FAS-6664101C,fastpay,46222,GBP,paid,ORD-2ACE5B3C,1765287059
PAY-F0161552,paypal,453.36,GBP,DENIED,ORD-11F5912C,11/12/2025 06:46
STR-3B08B532,stripe,266.57,EUR,failure,,2025-12-16T05:34:34Z
FAS-BB56EEAE,fastpay,39747,GBP,paid,ORD-796D1F96,1774984937
FAS-CF0FE862,fastpay,17435,EUR,paid,ORD-460E64D9,1761367381
PAY-E15D285F,paypal,495.36,EUR,DENIED,ORD-C711C670,15/10/2025 23:13
PAY-82278EFF,paypal,457.46,EUR,DENIED,ORD-DB5FD976,10/10/2025 00:34
STR-6B2B9FBC,stripe,189.81,EUR,failure,ORD-6F7B7D36,2026-03-22T00:18:07Z
FAS-21DEADD7,fastpay,19475,EUR,declined,ORD-C1C549CB,1777692164
PAY-9C78FA73,paypal,140.55,EUR,DENIED,ORD-91AAC90B,09/07/2025 23:42
PAY-441B3617,paypal,224.96,GBP,COMPLETED,ORD-6442DF05,16/07/2025 06:16
FAS-BB83EE2B,fastpay,5952,EUR,paid,ORD-F9242AC9,1779365302
STR-A63B562A,stripe,396.1,EUR,failure,ORD-7D476204,2026-02-11T23:01:15Z
FAS-3D3C12A1,fastpay,40514,GBP,paid,ORD-737E8AFE,1772253706
FAS-CCCADBEB,fastpay,7396,GBP,paid,ORD-B5164626,1768231128
FAS-9CD1B57D,fastpay,40635,EUR,declined,ORD-FCB66BB8,1754952406
STR-7E066E4E,stripe,171.52,GBP,failure,ORD-6E00BD52,2026-04-17T10:00:33Z
STR-FE58410E,stripe,258.8,EUR,failure,ORD-E96C28CF,2025-08-25T22:47:23Z
FAS-A801E3F8,fastpay,17627,EUR,paid,ORD-C987B0FB,1767355459
FAS-CEEBEAF4,fastpay,35698,USD,declined,ORD-BC86F5DD,1754188647
FAS-39CD7F94,fastpay,38621,GBP,paid,ORD-472106D8,1759546546
FAS-1B6C87C9,fastpay,47258,EUR,paid,ORD-B542E4C5,1775953311
STR-5CFDCC10,stripe,458.71,EUR,success,,2025-11-13T11:08:01Z
PAY-1AA6F383,paypal,274.42,GBP,COMPLETED,ORD-882B2E07,08/01/2026 06:17
FAS-457B479A,fastpay,48834,EUR,paid,ORD-5C92EA77,1779004325
FAS-4615A91A,fastpay,48802,EUR,declined,ORD-FD79EBC5,1766830271
STR-745E640E,stripe,323.98,GBP,failure,,2025-12-03T23:34:34Z
FAS-AD95BA76,fastpay,9663,EUR,paid,ORD-D27E7D8E,1748968834
STR-D17CDC77,stripe,335.92,EUR,failure,ORD-E50C4DB9,2025-07-28T07:32:03Z
PAY-09CA7077,paypal,482.83,GBP,DENIED,ORD-37025D8E,05/01/2026 18:49
PAY-65D7E409,paypal,329.67,GBP,DENIED,ORD-97699D48,09/05/2026 01:21
STR-AD886474,stripe,210.49,GBP,success,ORD-EAF83C44,2026-03-20T08:43:12Z
FAS-B80915E6,fastpay,38010,EUR,paid,ORD-6E7FD469,1773879679
STR-A97DD15E,stripe,55.18,EUR,success,ORD-1E47DCCA,2025-07-05T03:48:06Z
PAY-7DE8993A,paypal,151.67,USD,COMPLETED,ORD-13B6F96D,02/01/2026 20:36
FAS-099A4AAE,fastpay,42899,USD,declined,ORD-DBB47551,1763310509
FAS-C16C6C74,fastpay,24553,EUR,paid,ORD-92375C54,1766100919
STR-2741EA80,stripe,76.13,EUR,failure,,2025-06-11T20:36:27Z
FAS-43D59C72,fastpay,18625,USD,declined,ORD-FD90D941,1761878419
PAY-CCFFB44A,paypal,352.55,GBP,DENIED,ORD-619FAB6B,28/10/2025 21:18
STR-D833E2ED,stripe,230.85,EUR,success,ORD-ED95C5EE,2026-02-01T13:14:57Z
STR-7A45F276,stripe,157.36,GBP,failure,ORD-40730843,2025-09-12T22:22:48Z
FAS-9835880B,fastpay,10947,USD,paid,ORD-13E0B5CC,1768435493
FAS-A5173F9E,fastpay,31866,EUR,paid,,1769302093
PAY-216CA68E,paypal,53.87,EUR,COMPLETED,ORD-D0A2F063,30/06/2025 07:29
STR-E7B148A9,stripe,148.16,GBP,failure,ORD-EA247B07,2025-11-20T10:44:31Z
PAY-DECA497E,paypal,91.74,USD,COMPLETED,ORD-D4CB6D2B,27/02/2026 19:22
FAS-D147DD71,fastpay,30293,USD,paid,ORD-AE9F34E2,1776051913
STR-C778210F,stripe,225.54,EUR,failure,ORD-B4E4082D,2026-01-24T00:49:12Z
STR-8B313ACF,stripe,249.2,USD,failure,ORD-17E4EC0B,2025-08-31T13:35:26Z
FAS-159E1BCA,fastpay,34099,USD,paid,ORD-7A0667E4,1772429881
PAY-4EA4E305,paypal,336.98,EUR,COMPLETED,ORD-E7B1D3A7,26/10/2025 01:38
STR-E4631F82,stripe,150.64,USD,success,ORD-7B638790,2026-04-02T00:09:32Z
FAS-27000678,fastpay,7788,EUR,declined,ORD-069C75C2,1771642060
STR-4C4193C5,stripe,485.84,GBP,success,ORD-B8A7720D,2026-04-18T06:02:13Z
FAS-AFA538D3,fastpay,35230,EUR,paid,ORD-520C0274,1751464051
FAS-647A4AF3,fastpay,18635,USD,paid,ORD-35C53829,1756110183
STR-74B3D521,stripe,226.57,EUR,failure,ORD-77D87BCF,2025-12-20T16:29:02Z
FAS-1E405D6E,fastpay,16207,EUR,declined,ORD-75A60F15,1754712172
PAY-9C15878A,paypal,482.22,USD,COMPLETED,ORD-83A45044,11/12/2025 17:18
FAS-37ABED34,fastpay,13135,GBP,paid,ORD-AB51F784,1767104528
PAY-E1824688,paypal,161.21,USD,COMPLETED,ORD-A530146C,15/03/2026 00:34
STR-76E23C96,stripe,13.61,GBP,success,,2025-06-29T01:10:49Z
FAS-3FD3A42D,fastpay,13263,USD,declined,ORD-026335E9,1751667189
FAS-31981F04,fastpay,17800,EUR,declined,ORD-38BB8A65,1750755849
FAS-882043B4,fastpay,39448,EUR,paid,ORD-8CE5D34C,1774297555
STR-FCCB0416,stripe,22.97,USD,success,ORD-6E491822,2025-12-12T04:51:48Z
FAS-2A4A8BC2,fastpay,13348,EUR,paid,ORD-D803052C,1756232145
STR-105FD075,stripe,89.4,EUR,failure,ORD-28B73D09,2025-05-25T09:19:56Z
PAY-61649AD7,paypal,244.9,USD,DENIED,ORD-F9085C0D,19/01/2026 07:08
STR-72C63822,stripe,396.75,EUR,success,ORD-33646DA2,2025-11-07T11:28:21Z
PAY-6A11F7B7,paypal,469.59,USD,DENIED,,17/08/2025 23:59
PAY-01FC5226,paypal,376.44,GBP,DENIED,ORD-07D65965,19/10/2025 12:27
PAY-FE43715D,paypal,23.58,GBP,COMPLETED,ORD-54ED92D6,09/11/2025 22:13
FAS-27C22F15,fastpay,32028,EUR,declined,ORD-A7D34427,1769694499
STR-A6BE8177,stripe,48.27,GBP,success,ORD-9B7AC834,2025-11-01T19:02:15Z
PAY-EFD67B05,paypal,1.84,GBP,COMPLETED,ORD-4A8BAF38,23/05/2026 10:25
STR-EA2CE452,stripe,473.85,USD,success,ORD-68796825,2025-08-12T12:37:27Z
STR-98C69BE5,stripe,227.23,EUR,success,ORD-CE37B404,2025-09-04T10:57:01Z
FAS-69D80BD4,fastpay,43179,EUR,declined,,1768690264
FAS-AD22FF92,fastpay,31858,GBP,paid,ORD-5B4C46DE,1751573128
STR-3E46ED49,stripe,193.21,EUR,success,ORD-267B09B2,2025-08-12T04:45:53Z
STR-4EC8B5E6,stripe,389.69,GBP,failure,ORD-7C72DFF0,2025-11-25T22:54:05Z
PAY-286A2C9C,paypal,4.38,EUR,DENIED,ORD-85F3F442,24/07/2025 09:03
FAS-851392A9,fastpay,13562,GBP,declined,ORD-618DE1E3,1748492133
FAS-98A61964,fastpay,48177,USD,paid,ORD-F9ADB8A4,1760157628
PAY-076C73C4,paypal,384.53,USD,DENIED,ORD-E8260A9E,26/06/2025 23:14
FAS-3A65F0F4,fastpay,5472,EUR,declined,ORD-1E32C4AC,1767275092
STR-E73207EF,stripe,258.48,USD,success,ORD-7FBCDEB7,2025-10-06T10:35:13Z
FAS-BB56EEAE,fastpay,39747,GBP,paid,ORD-796D1F96,1774984937
STR-820877ED,stripe,62.49,USD,success,ORD-51F195AC,2025-12-20T00:54:54Z
PAY-67E78F81,paypal,141.6,GBP,COMPLETED,ORD-62B7D73E,03/03/2026 12:28
PAY-923714EF,paypal,85.46,EUR,DENIED,ORD-C111A98C,10/11/2025 19:16
PAY-BC75D546,paypal,225.58,USD,COMPLETED,ORD-AF4FE190,13/01/2026 04:46
PAY-655527DE,paypal,82.09,EUR,DENIED,ORD-CCE70BC5,24/06/2025 01:32
STR-C253EBC6,stripe,115.23,EUR,success,ORD-A01AC205,2026-04-30T18:44:41Z
PAY-2A1A0B21,paypal,416.59,GBP,DENIED,ORD-EE77067E,22/05/2026 15:53
FAS-361C5CF4,fastpay,30251,GBP,declined,ORD-D295DA63,1759745622
STR-7D233C60,stripe,168.81,USD,failure,ORD-477CE10D,2026-02-03T02:56:37Z
PAY-CCFFB44A,paypal,352.55,GBP,DENIED,ORD-619FAB6B,28/10/2025 21:18
FAS-91A39E4C,fastpay,11450,EUR,paid,ORD-8AB7330C,1767788764
STR-D98C6A10,stripe,343.72,GBP,failure,,2025-08-09T22:42:40Z
FAS-B5A38A2E,fastpay,28061,GBP,paid,ORD-07F9594B,1777955759
STR-FE78DF5B,stripe,293.61,GBP,success,ORD-1A9CD502,2025-10-24T05:04:35Z
PAY-BBE468BA,paypal,11.1,USD,DENIED,ORD-F6F96AB4,04/05/2026 07:35
STR-093FAFE3,stripe,296.46,USD,success,ORD-4F947B81,2026-04-10T00:55:00Z
STR-31516B45,stripe,314.1,USD,failure,ORD-7081EC84,2025-07-19T21:08:51Z
FAS-1104404F,fastpay,14515,EUR,paid,ORD-590097A1,1775533761
PAY-648982B3,paypal,170.6,USD,DENIED,ORD-0247A4C2,01/08/2025 13:34
PAY-2898F043,paypal,111.56,EUR,COMPLETED,,29/03/2026 02:59
PAY-91EFE085,paypal,477.35,USD,COMPLETED,ORD-65AB7687,02/02/2026 10:19
STR-89959794,stripe,384.72,USD,failure,ORD-C190A53A,2025-09-05T10:52:33Z
STR-D78D5333,stripe,217.9,GBP,failure,ORD-9A8CCDFE,2025-08-11T16:52:35Z
STR-6EFAF617,stripe,23.93,GBP,failure,,2026-02-11T02:15:12Z
FAS-A1691248,fastpay,43508,EUR,declined,ORD-F413EADE,1777327230
FAS-159A5F3D,fastpay,47211,USD,declined,ORD-2344C438,1770755768
PAY-EB2D196E,paypal,387.32,EUR,DENIED,ORD-3C3DAB67,23/12/2025 14:21
FAS-D6EA3826,fastpay,12716,GBP,declined,ORD-2E1CCD1B,1773444499
STR-275CE937,stripe,25.07,USD,success,ORD-2E3F658C,2026-03-19T18:59:29Z
STR-E1053D22,stripe,449.55,USD,failure,ORD-7C54FCD0,2026-01-11T23:50:19Z
STR-3085F5AB,stripe,159.58,EUR,failure,ORD-BB53E75A,2025-06-11T00:09:42Z
STR-4C70E908,stripe,383.91,GBP,failure,ORD-104F2595,2025-12-12T03:40:38Z
STR-117BA665,stripe,69.38,EUR,failure,ORD-FEBA9256,2026-03-10T20:00:49Z
FAS-220A068F,fastpay,48292,USD,declined,ORD-F749DE24,1765814286
STR-70FB86F9,stripe,424.1,EUR,failure,ORD-D989495D,2025-08-31T01:02:24Z
PAY-94338F71,paypal,331.31,USD,DENIED,ORD-2855482A,02/05/2026 00:41
STR-2C6A1FFA,stripe,332.0,GBP,failure,ORD-2A4B46CB,2025-08-20T01:18:28Z
STR-67F4B91E,stripe,478.9,USD,failure,ORD-3B9B27DF,2025-06-20T13:49:16Z
FAS-EB5F2445,fastpay,3308,GBP,declined,ORD-4C387509,1764543589
PAY-89D66D80,paypal,442.43,USD,COMPLETED,ORD-CA3AB885,02/06/2025 03:31
PAY-B75B938E,paypal,277.72,EUR,COMPLETED,ORD-4BB908EB,15/05/2026 15:26
STR-CAD607AE,stripe,442.82,EUR,success,ORD-E9CC3ADE,2026-01-25T17:00:10Z
STR-E0260688,stripe,273.19,USD,failure,ORD-0839F3E2,2025-12-05T22:35:24Z
STR-6E2A67E8,stripe,324.17,GBP,failure,ORD-A6812A8A,2025-06-18T23:22:12Z
STR-C2FF2B67,stripe,483.48,EUR,failure,ORD-00A8EF17,2025-08-28T01:22:53Z
FAS-D22C2738,fastpay,16453,EUR,paid,ORD-EAF463E0,1757983112
STR-AEFEA205,stripe,188.95,EUR,failure,ORD-71F8D0F5,2026-02-15T13:56:29Z
FAS-85F3AD2D,fastpay,33775,USD,paid,ORD-E515A090,1764814781
FAS-76F5357C,fastpay,40173,EUR,declined,ORD-4942A142,1754336796
STR-1D527C04,stripe,220.1,GBP,success,ORD-BA949BAC,2025-08-21T03:54:00Z
STR-D5886FEC,stripe,320.63,USD,success,ORD-CDB82E19,2025-08-11T03:01:38Z
FAS-31981F04,fastpay,17800,EUR,declined,ORD-38BB8A65,1750755849
PAY-E1CFC7FF,paypal,325.62,EUR,DENIED,ORD-15595E12,26/10/2025 08:58
FAS-4F6558B5,fastpay,26198,EUR,declined,ORD-59DBD64B,1775329063
FAS-09CEF3BB,fastpay,28378,GBP,declined,ORD-3641D8EC,1770906821
FAS-638AC08D,fastpay,3676,GBP,paid,ORD-0E96343C,1763903575
FAS-0FF3CDD5,fastpay,18438,GBP,paid,,1760697924
PAY-876BE6FF,paypal,288.55,EUR,COMPLETED,ORD-B4DA1F3C,18/12/2025 15:52
FAS-6706439E,fastpay,4716,USD,paid,ORD-68F6166F,1766594751
PAY-E030E7C5,paypal,114.51,EUR,COMPLETED,ORD-B456B832,05/08/2025 13:29
FAS-93480912,fastpay,16988,USD,declined,ORD-E46F6328,1763598531
STR-EC7B0ADC,stripe,112.37,GBP,success,ORD-A9CBF2B4,2026-04-07T20:18:12Z
FAS-E2EB3E71,fastpay,34260,USD,paid,ORD-C80E948F,1761311264
PAY-2CA8F30F,paypal,398.37,GBP,COMPLETED,ORD-4ADF4191,27/08/2025 18:29
STR-919C4C47,stripe,256.14,GBP,success,ORD-9CF3B402,2025-11-16T22:37:12Z
PAY-A52CC6DC,paypal,121.63,GBP,COMPLETED,ORD-82A90581,18/04/2026 20:01
STR-5F624919,stripe,12.81,USD,success,ORD-4102904C,2025-12-15T03:04:12Z
PAY-3FC6746B,paypal,479.37,GBP,COMPLETED,,21/11/2025 12:26
PAY-13720A9A,paypal,336.71,USD,DENIED,ORD-8207C498,30/11/2025 11:50
FAS-0EFB3ECA,fastpay,26114,GBP,paid,ORD-2DEAB6FC,1779234723
STR-7CB914DD,stripe,172.02,GBP,failure,ORD-1669894C,2026-04-04T16:06:15Z
PAY-0BEFEEFB,paypal,306.78,USD,DENIED,ORD-80B62CE0,06/05/2026 06:35
STR-5D9E94CE,stripe,403.99,EUR,failure,ORD-10731CF7,2025-12-31T13:05:12Z
PAY-CBC6D6C2,paypal,94.1,USD,COMPLETED,ORD-B4FDB34B,30/08/2025 12:43
FAS-E8DF792A,fastpay,24142,USD,paid,ORD-75DB1CF4,1774268065
FAS-2B0FF54E,fastpay,28816,GBP,paid,ORD-1D1445F7,1756430157
FAS-E2311455,fastpay,34987,USD,declined,ORD-731B6CE5,1764318888
STR-9F33B113,stripe,487.22,EUR,failure,ORD-22287BD2,2025-08-23T12:54:59Z
STR-32FEAAC9,stripe,499.29,GBP,failure,ORD-DD15C340,2026-01-24T10:07:37Z
FAS-39F997F1,fastpay,44149,USD,paid,ORD-87700944,1774931838
PAY-DBEBE335,paypal,36.36,USD,COMPLETED,ORD-59CCA948,05/02/2026 10:21
STR-DF2A2832,stripe,91.86,EUR,failure,ORD-9DF1CE3A,2025-07-23T16:41:27Z
PAY-7A7EE878,paypal,380.91,GBP,COMPLETED,ORD-AE7E7A19,04/08/2025 21:47
PAY-1F2FDA41,paypal,455.49,EUR,COMPLETED,,26/06/2025 10:03
FAS-9CEDF3C6,fastpay,40932,GBP,declined,ORD-99853192,1758571030
STR-9C9AC2A2,stripe,135.19,GBP,failure,ORD-65BF954A,2025-12-16T01:52:25Z
STR-26A96729,stripe,404.52,EUR,failure,ORD-57B3EC3E,2025-11-04T15:15:32Z
FAS-F8CE5027,fastpay,15755,GBP,paid,ORD-5F2B207B,1774508089
PAY-565AC293,paypal,435.6,USD,COMPLETED,,11/06/2025 13:41
STR-7D257054,stripe,275.25,USD,failure,ORD-68CF9214,2025-10-20T05:16:30Z
FAS-F2FBE91F,fastpay,40330,USD,declined,ORD-EF3B1299,1779606733
FAS-7B0555BB,fastpay,49729,EUR,paid,ORD-B3BFF3D2,1779227567
FAS-12180D7C,fastpay,2738,GBP,paid,ORD-D8AE36AF,1772623816
STR-11B1ED27,stripe,359.55,EUR,failure,ORD-5F00791F,2026-04-07T15:27:22Z
STR-3C59F5C7,stripe,373.64,EUR,failure,ORD-EC4686A8,2026-03-30T01:42:53Z
FAS-5A4FA81E,fastpay,6191,GBP,declined,ORD-11A8997C,1755423374
STR-2CCC4BC3,stripe,24.06,GBP,failure,ORD-B0567FD4,2025-12-03T08:20:27Z
STR-7088496A,stripe,106.5,GBP,failure,ORD-AEF99146,2025-10-09T13:34:51Z
